"2025-10-08","148.113.214.206","Canada","TCP","\u0000\u0000\u0000\u0008\u0004\ufffd\u0016/"
"2025-10-08","3.131.215.38","United States","TCP","GET / HTTP/1.1\r\nHost: 108.174.54.75:3306\r\nUser-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Chrome/126.0.0.0 Safari/537.36\r\nAccept: */*\r\nAccept-Encoding: gzip\r\n\r\n"
"2025-10-08","157.230.94.71","United States","TCP","\r\n\r\n"
"2025-10-08","157.230.94.71","United States","TCP","GET / HTTP/1.0\r\n\r\n"
"2025-10-08","157.230.94.71","United States","TCP","OPTIONS / HTTP/1.0\r\n\r\n"
"2025-10-08","157.230.94.71","United States","TCP","OPTIONS / RTSP/1.0\r\n\r\n"
"2025-10-08","157.230.94.71","United States","TCP","\ufffd\u0000\u0000(r\ufffd\u001d\u0013\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0002\u0000\u0001\ufffd\ufffd\u0000\u0001\ufffd|\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000"
"2025-10-08","157.230.94.71","United States","TCP","\u0000\u001e\u0000\u0006\u0001\u0000\u0000\u0001\u0000\u0000\u0000\u0000\u0000\u0000\u0007version\u0004bind\u0000\u0000\u0010\u0000\u0003"
"2025-10-08","157.230.94.71","United States","TCP","HELP\r\n"
"2025-10-08","157.230.94.71","United States","TCP","\u0016\u0003\u0000\u0000S\u0001\u0000\u0000O\u0003\u0000?G\ufffd\ufffd\ufffd
"2025-10-08","157.230.94.71","United States","TCP","\u0016\u0003\u0000\u0000i\u0001\u0000\u0000e\u0003\u0003U\u001c\ufffd\ufffdrandom1random2random3random4\u0000\u0000\u000c\u0000/\u0000\n\u0000\u0013\u00009\u0000\u0004\u0000\ufffd\u0001\u0000\u00000\u0000\r\u0000
"2025-10-08","157.230.94.71","United States","TCP","\u0000\u0000\u0000qj\ufffdn0\ufffdk\ufffd\u0003\u0002\u0001\u0005\ufffd\u0003\u0002\u0001\n\ufffd\ufffd^0\\\ufffd\u0007\u0003\u0005\u0000P\ufffd\u0000\u0010\ufffd\u0004\u001b\u0002NM\ufffd\u00170\u0015\ufffd\u0003\u0002\u0001\u0000\ufffd\u000e0\u000c\u001b\u0006krbtgt\u001b\u0002NM\ufffd\u0011\u0018\u000f19700101000000Z\ufffd\u0006\u0002\u0004\u001f\u001e\ufffd٨\u00170\u0015\u0002\u0001\u0012\u0002\u0001\u0011\u0002\u0001\u0010\u0002\u0001\u0017\u0002\u0001\u0001\u0002\u0001\u0003\u0002\u0001\u0002"
"2025-10-08","157.230.94.71","United States","TCP","\u0000\u0000\u0000\ufffd\ufffdSMBr\u0000\u0000\u0000\u0000\u0008\u0001@\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000@\u0006\u0000\u0000\u0001\u0000\u0000\ufffd\u0000\u0002PC NETWORK PROGRAM 1.0\u0000\u0002MICROSOFT NETWORKS 1.03\u0000\u0002MICROSOFT NETWORKS 3.0\u0000\u0002LANMAN1.0\u0000\u0002LM1.2X002\u0000\u0002Samba\u0000\u0002NT LANMAN 1.0\u0000\u0002NT LM 0.12\u0000"
"2025-10-08","157.230.94.71","United States","TCP","l\u0000\u000b\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000"
"2025-10-08","157.230.94.71","United States","TCP","OPTIONS sip:nm SIP/2.0\r\nVia: SIP/2.0/TCP nm;branch=foo\r\nFrom: \u003csip:nm@nm\u003e;tag=root\r\nTo: \u003csip:nm2@nm2\u003e\r\nCall-ID: 50000\r\nCSeq: 42 OPTIONS\r\nMax-Forwards: 70\r\nContent-Length: 0\r\nContact: \u003csip:nm@nm\u003e\r\nAccept: application/sdp\r\n\r\n"
"2025-10-08","178.128.156.160","United States","TCP","GET /solr/admin/info/system HTTP/1.1\r\nHost: 108.174.54.75:3306\r\nUser-Agent: Go-http-client/1.1\r\nConnection: close\r\n\r\n"
"2025-10-08","178.128.156.160","United States","TCP","GET /query?q=SHOW+DIAGNOSTICS HTTP/1.1\r\nHost: 108.174.54.75:3306\r\nUser-Agent: Go-http-client/1.1\r\nConnection: close\r\n\r\n"
"2025-10-08","157.245.85.251","United States","TCP","GET / HTTP/1.1\r\nHost: 108.174.54.75:3306\r\nUser-Agent: Mozilla/5.0 (compatible; Odin; https://docs.getodin.com/)\r\nAccept: */*\r\nAccept-Encoding: gzip\r\n\r\n"
"2025-10-08","178.128.156.160","United States","TCP","GET /cgi-bin/authLogin.cgi HTTP/1.1\r\nHost: 108.174.54.75:3306\r\nUser-Agent: Go-http-client/1.1\r\nConnection: close\r\n\r\n"
"2025-10-08","178.128.156.160","United States","TCP","GET /v2/_catalog HTTP/1.1\r\nHost: 108.174.54.75:3306\r\nUser-Agent: Go-http-client/1.1\r\nConnection: close\r\n\r\n"
"2025-10-08","178.128.156.160","United States","TCP","\u0016\u0003\u0001\u0000\ufffd\u0001\u0000\u0000\ufffd\u0003\u0003]\u001fF\u0006\ufffd\u000b-qi꽛\ufffd
"2025-10-08","178.128.156.160","United States","TCP","\u0016\u0003\u0001\u0001$\u0001\u0000\u0001 \u0003\u00031(\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd\u001b\ufffd\n=\ufffd#\u0004\ufffd%\ufffd\u0016\ufffd\ufffd l\ufffd\u0019\u0006;)9\ufffd\ufffd \ufffd8\ufffd\ufffd{\ufffd\ufffd\t\ufffd;\ufffd)\ufffd\u001e\ufffdh\u001b`r(\u0013\ufffd\ufffd\ufffd/\ufffd\"\ufffdQ8\ufffd\ufffd\u0000\u003e\u0013\u0002\u0013\u0003\u0013\u0001\ufffd
"2025-10-08","178.128.156.160","United States","TCP","GET /solr/admin/info/system HTTP/1.1\r\nHost: 108.174.54.75:3306\r\nUser-Agent: Go-http-client/1.1\r\nConnection: close\r\n\r\n"
"2025-10-08","178.128.156.160","United States","TCP","GET /query?q=SHOW+DIAGNOSTICS HTTP/1.1\r\nHost: 108.174.54.75:3306\r\nUser-Agent: Go-http-client/1.1\r\nConnection: close\r\n\r\n"
"2025-10-08","178.128.156.160","United States","TCP","GET /v2/_catalog HTTP/1.1\r\nHost: 108.174.54.75:3306\r\nUser-Agent: Go-http-client/1.1\r\nConnection: close\r\n\r\n"
"2025-10-08","178.128.156.160","United States","TCP","GET /cgi-bin/authLogin.cgi HTTP/1.1\r\nHost: 108.174.54.75:3306\r\nUser-Agent: Go-http-client/1.1\r\nConnection: close\r\n\r\n"
"2025-10-08","157.245.85.251","United States","TCP","\u0016\u0003\u0001\u0000\ufffd\u0001\u0000\u0000\ufffd\u0003\u0003\ufffdh\ufffd\ufffdk\ufffd\u0026\ufffd\u0007\ufffdׅ*\ufffdUL\ufffdp\u0014\ufffdأ\ufffd|\ufffd\ufffd\ufffd\ufffd\u000fv\ufffd\u0000\u0000P\ufffd/\ufffd+\ufffd\u0011\ufffd\u0007\ufffd\u0013\ufffd\t\ufffd\u0014\ufffd\n\u0000\u0005\u0000/\u00005\ufffd\u0012\u0000\n\ufffd$\ufffd#\ufffd\u0008\u0000\ufffd\u0000\ufffd\u0000\ufffd\ufffd(\ufffd'̨̩̪\u0000k\u0000g\u00009\u00003\u0000\u0016\u0000=\u0000\u003c\u0000\u0004\u0000\u0014\u0000\ufffd\u0000\u0015\ufffd
"2025-10-08","178.128.156.160","United States","TCP","\u0016\u0003\u0001\u0000\ufffd\u0001\u0000\u0000\ufffd\u0003\u0003pU\ufffd\u0019\ufffd\ufffd\ufffd(G\ufffd\u0010b۷\ufffd\ufffdt?\ufffdxbS\u001aԾ.\ufffd\u0000\ufffdl \u000c\u0026\ufffd\ufffd*\ufffd \ufffd\ufffd\ufffdVl\ufffd#9Cr07\u001d\ufffd\u003e\ufffd|\u0002\ufffd\u0017\ufffd\ufffd4\ufffdN\u0000\u0026\ufffd+\ufffd/\ufffd
"2025-10-08","178.128.156.160","United States","TCP","GET /query?q=SHOW+DIAGNOSTICS HTTP/1.1\r\nHost: 108.174.54.75:3306\r\nUser-Agent: Go-http-client/1.1\r\nConnection: close\r\n\r\n"
"2025-10-08","178.128.156.160","United States","TCP","GET /solr/admin/info/system HTTP/1.1\r\nHost: 108.174.54.75:3306\r\nUser-Agent: Go-http-client/1.1\r\nConnection: close\r\n\r\n"
"2025-10-08","178.128.156.160","United States","TCP","GET /v2/_catalog HTTP/1.1\r\nHost: 108.174.54.75:3306\r\nUser-Agent: Go-http-client/1.1\r\nConnection: close\r\n\r\n"
"2025-10-08","178.128.156.160","United States","TCP","GET /cgi-bin/authLogin.cgi HTTP/1.1\r\nHost: 108.174.54.75:3306\r\nUser-Agent: Go-http-client/1.1\r\nConnection: close\r\n\r\n"
"2025-10-08","178.128.156.160","United States","TCP","GET /solr/admin/cores?action=STATUS\u0026wt=json HTTP/1.1\r\nHost: 108.174.54.75:3306\r\nUser-Agent: Go-http-client/1.1\r\nConnection: close\r\n\r\n"
"2025-10-08","178.128.156.160","United States","TCP","GET /solr/admin/cores?action=STATUS\u0026wt=json HTTP/1.1\r\nHost: 108.174.54.75:3306\r\nUser-Agent: Go-http-client/1.1\r\nConnection: close\r\n\r\n"
"2025-10-08","178.128.156.160","United States","TCP","GET /solr/admin/cores?action=STATUS\u0026wt=json HTTP/1.1\r\nHost: 108.174.54.75:3306\r\nUser-Agent: Go-http-client/1.1\r\nConnection: close\r\n\r\n"
"2025-10-08","3.131.215.38","United States","TCP","GET / HTTP/1.1\r\nHost: 108.174.54.75:3306\r\nUser-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Chrome/126.0.0.0 Safari/537.36\r\nAccept: */*\r\nAccept-Encoding: gzip\r\n\r\n"
"2025-10-08","3.131.215.38","United States","TCP","\u0016\u0003\u0001\u0000{\u0001\u0000\u0000w\u0003\u0003\ufffdo\ufffd*f\ufffd[\ufffd\\\u0010(;=i\u000cVQ\u000e\ufffd$\ufffd\ufffdW\u0026\"\ufffd\ufffd49\u001a\ufffd\ufffd\u0000\u0000\u001a\ufffd/\ufffd+\ufffd\u0011\ufffd\u0007\ufffd\u0013\ufffd\t\ufffd\u0014\ufffd\n\u0000\u0005\u0000/\u00005\ufffd\u0012\u0000\n\u0001\u0000\u00004\u0000\u0005\u0000\u0005\u0001\u0000\u0000\u0000\u0000\u0000\n\u0000\u0008\u0000\u0006\u0000\u0017\u0000\u0018\u0000\u0019\u0000\u000b\u0000\u0002\u0001\u0000\u0000\r\u0000\u0010\u0000\u000e\u0004\u0001\u0004\u0003\u0002\u0001\u0002\u0003\u0004\u0001\u0005\u0001\u0006\u0001\ufffd\u0001\u0000\u0001\u0000"
"2025-10-08","3.131.215.38","United States","TCP","SSH-2.0-Go\r\n"
"2025-10-08","3.131.215.38","United States","TCP","\u0016\u0003\u0001\u0000{\u0001\u0000\u0000w\u0003\u0003\ufffdI\u003ewpg\u0026Ɨ4\ufffd\ufffd\ufffd\ufffdN\ufffd\u001e6\ufffd\ufffd \ufffd\ufffd\ufffd\ufffd4\ufffd\ufffd\ufffd\ufffd\ufffd\u000b\u0000\u0000\u001a\ufffd/\ufffd+\ufffd\u0011\ufffd\u0007\ufffd\u0013\ufffd\t\ufffd\u0014\ufffd\n\u0000\u0005\u0000/\u00005\ufffd\u0012\u0000\n\u0001\u0000\u00004\u0000\u0005\u0000\u0005\u0001\u0000\u0000\u0000\u0000\u0000\n\u0000\u0008\u0000\u0006\u0000\u0017\u0000\u0018\u0000\u0019\u0000\u000b\u0000\u0002\u0001\u0000\u0000\r\u0000\u0010\u0000\u000e\u0004\u0001\u0004\u0003\u0002\u0001\u0002\u0003\u0004\u0001\u0005\u0001\u0006\u0001\ufffd\u0001\u0000\u0001\u0000"
"2025-10-08","20.14.81.42","United States","TCP","\u0016\u0003\u0001\u0000{\u0001\u0000\u0000w\u0003\u0003\ufffd\ufffd\ufffdR\ufffdB\ufffd\ufffdQ޲\ufffd(\ufffd\ufffdL\ufffd\ufffd\ufffdT\ufffdC;ް\ufffd\ufffd\ufffd\"\ufffd\r\ufffd\u0000\u0000\u001a\ufffd/\ufffd+\ufffd\u0011\ufffd\u0007\ufffd\u0013\ufffd\t\ufffd\u0014\ufffd\n\u0000\u0005\u0000/\u00005\ufffd\u0012\u0000\n\u0001\u0000\u00004\u0000\u0005\u0000\u0005\u0001\u0000\u0000\u0000\u0000\u0000\n\u0000\u0008\u0000\u0006\u0000\u0017\u0000\u0018\u0000\u0019\u0000\u000b\u0000\u0002\u0001\u0000\u0000\r\u0000\u0010\u0000\u000e\u0004\u0001\u0004\u0003\u0002\u0001\u0002\u0003\u0004\u0001\u0005\u0001\u0006\u0001\ufffd\u0001\u0000\u0001\u0000"
"2025-10-08","20.14.81.42","United States","TCP","MGLNDD_108.174.54.75_3306\n"
"2025-10-08","91.238.181.95","France","TCP","\u0003\u0000\u0000*%\ufffd\u0000\u0000\u0000\u0000\u0000Cookie: mstshash=Test\r\n\u0001\u0000\u0008\u0000\u0003\u0000\u0000\u0000"
"2025-10-08","91.238.181.95","France","TCP","\u0003\u0000\u0000*%\ufffd\u0000\u0000\u0000\u0000\u0000Cookie: mstshash=Test\r\n\u0001\u0000\u0008\u0000\u0003\u0000\u0000\u0000"
"2025-10-08","91.238.181.96","France","TCP","\u0003\u0000\u0000*%\ufffd\u0000\u0000\u0000\u0000\u0000Cookie: mstshash=Test\r\n\u0001\u0000\u0008\u0000\u0003\u0000\u0000\u0000"
"2025-10-08","91.238.181.96","France","TCP","\u0003\u0000\u0000*%\ufffd\u0000\u0000\u0000\u0000\u0000Cookie: mstshash=Test\r\n\u0001\u0000\u0008\u0000\u0003\u0000\u0000\u0000"
"2025-10-08","109.205.211.199","Azerbaijan","TCP","\u0003\u0000\u0000/*\ufffd\u0000\u0000\u0000\u0000\u0000Cookie: mstshash=Administr\r\n\u0001\u0000\u0008\u0000\u0003\u0000\u0000\u0000"
"2025-10-08","45.227.254.155","Panama","TCP","\u0003\u0000\u0000*%\ufffd\u0000\u0000\u0000\u0000\u0000Cookie: mstshash=Test\r\n\u0001\u0000\u0008\u0000\u0003\u0000\u0000\u0000"
"2025-10-08","45.227.254.155","Panama","TCP","\u0003\u0000\u0000*%\ufffd\u0000\u0000\u0000\u0000\u0000Cookie: mstshash=Test\r\n\u0001\u0000\u0008\u0000\u0003\u0000\u0000\u0000"
"2025-10-08","118.212.122.184","China","TCP","\u0016\u0003\u0001\u0000\ufffd\u0001\u0000\u0000\ufffd\u0003\u0003\ufffd\ufffd%顆\ufffdp\ufffdǀ\ufffd\ufffd\ufffd\ufffd\ufffdXH\ufffd\u003e\ufffd\ufffdQ\ufffd|\ufffdn\u0000\u0019\ufffd\u0019\ufffd r
"2025-10-08","113.128.66.82","China","TCP","\u0016\u0003\u0001\u0000\ufffd\u0001\u0000\u0000\ufffd\u0003\u0003\ufffd\ufffdg\u0005MI\u0014eI6ib\ufffd\u0016\ufffdO\u0015'w\ufffd\ufffd\ufffd\ufffd\u0013\ufffdʔP\u000b\ufffd\u0012' \u0014\ufffd:\ufffd\ufffd\u003c(\ufffd!\ufffdW\ufffd\ufffd\ufffd_\ufffdqx(7\ufffd\u000f\ufffd\ufffd1\ufffd?\ufffd\u001f6\ufffd\ufffd\u0000\u0026\ufffd+\ufffd/\ufffd
"2025-10-08","116.52.141.13","China","TCP","GET / HTTP/1.1\r\nHost: 108.174.54.75:3306\r\nAccept: */*\r\n\r\n"
"2025-10-08","175.30.48.114","China","TCP","USER anonymous\r\n"
"2025-10-08","35.203.211.42","United Kingdom","TCP","GET / HTTP/1.0\r\n\r\n"
"2025-10-08","35.203.211.42","United Kingdom","TCP","\u0016\u0003\u0000\u0000i\u0001\u0000\u0000e\u0003\u0003U\u001c\ufffd\ufffdrandom1random2random3random4\u0000\u0000\u000c\u0000/\u0000\n\u0000\u0013\u00009\u0000\u0004\u0000\ufffd\u0001\u0000\u00000\u0000\r\u0000
"2025-10-08","81.29.134.51","Russia","TCP"," \u0000\u0000\u0001\u0000\u0008\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000"
"2025-10-08","81.29.134.51","Russia","TCP","\u0016\u0003\u0001\u0000\ufffd\u0001\u0000\u0000\ufffd\u0003\u0003\ufffd\ufffdz\n{\ufffd\u0016\ufffd'{\ufffd\ufffdPx\ufffdF\ufffd0\ufffd;\ufffd[\ufffdn\u0011\ufffd\u0008]mRۭ $\ufffd\ufffd\ufffd\u0016
