"2025-06-16","148.113.210.254","Canada","TCP","SSH-2.0-Go\r\n"
"2025-06-16","8.138.154.105","China","TCP","\u0000\u0000\u0000@\u0002\t\u0001\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000@\u0002\t\u0001\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000"
"2025-06-16","172.202.118.46","United States","TCP","\r\n"
"2025-06-16","185.156.73.154","South Africa","TCP","\u0003\u0000\u0000/*\ufffd\u0000\u0000\u0000\u0000\u0000Cookie: mstshash=Administr\r\n\u0001\u0000\u0008\u0000\u0003\u0000\u0000\u0000"
"2025-06-16","139.144.52.241","United States","TCP","\r\n\r\n"
"2025-06-16","139.144.52.241","United States","TCP","GET / HTTP/1.0\r\n\r\n"
"2025-06-16","139.144.52.241","United States","TCP","OPTIONS / HTTP/1.0\r\n\r\n"
"2025-06-16","139.144.52.241","United States","TCP","OPTIONS / RTSP/1.0\r\n\r\n"
"2025-06-16","139.144.52.241","United States","TCP","\ufffd\u0000\u0000(r\ufffd\u001d\u0013\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0002\u0000\u0001\ufffd\ufffd\u0000\u0001\ufffd|\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000"
"2025-06-16","139.144.52.241","United States","TCP","\u0000\u001e\u0000\u0006\u0001\u0000\u0000\u0001\u0000\u0000\u0000\u0000\u0000\u0000\u0007version\u0004bind\u0000\u0000\u0010\u0000\u0003"
"2025-06-16","139.144.52.241","United States","TCP","HELP\r\n"
"2025-06-16","139.144.52.241","United States","TCP","\u0016\u0003\u0000\u0000S\u0001\u0000\u0000O\u0003\u0000?G\ufffd\ufffd\ufffd
"2025-06-16","139.144.52.241","United States","TCP","\u0016\u0003\u0000\u0000i\u0001\u0000\u0000e\u0003\u0003U\u001c\ufffd\ufffdrandom1random2random3random4\u0000\u0000\u000c\u0000/\u0000\n\u0000\u0013\u00009\u0000\u0004\u0000\ufffd\u0001\u0000\u00000\u0000\r\u0000
"2025-06-16","139.144.52.241","United States","TCP","\u0000\u0000\u0000qj\ufffdn0\ufffdk\ufffd\u0003\u0002\u0001\u0005\ufffd\u0003\u0002\u0001\n\ufffd\ufffd^0\\\ufffd\u0007\u0003\u0005\u0000P\ufffd\u0000\u0010\ufffd\u0004\u001b\u0002NM\ufffd\u00170\u0015\ufffd\u0003\u0002\u0001\u0000\ufffd\u000e0\u000c\u001b\u0006krbtgt\u001b\u0002NM\ufffd\u0011\u0018\u000f19700101000000Z\ufffd\u0006\u0002\u0004\u001f\u001e\ufffd٨\u00170\u0015\u0002\u0001\u0012\u0002\u0001\u0011\u0002\u0001\u0010\u0002\u0001\u0017\u0002\u0001\u0001\u0002\u0001\u0003\u0002\u0001\u0002"
"2025-06-16","139.144.52.241","United States","TCP","\u0000\u0000\u0000\ufffd\ufffdSMBr\u0000\u0000\u0000\u0000\u0008\u0001@\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000@\u0006\u0000\u0000\u0001\u0000\u0000\ufffd\u0000\u0002PC NETWORK PROGRAM 1.0\u0000\u0002MICROSOFT NETWORKS 1.03\u0000\u0002MICROSOFT NETWORKS 3.0\u0000\u0002LANMAN1.0\u0000\u0002LM1.2X002\u0000\u0002Samba\u0000\u0002NT LANMAN 1.0\u0000\u0002NT LM 0.12\u0000"
"2025-06-16","139.144.52.241","United States","TCP","l\u0000\u000b\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000"
"2025-06-16","139.144.52.241","United States","TCP","OPTIONS sip:nm SIP/2.0\r\nVia: SIP/2.0/TCP nm;branch=foo\r\nFrom: \u003csip:nm@nm\u003e;tag=root\r\nTo: \u003csip:nm2@nm2\u003e\r\nCall-ID: 50000\r\nCSeq: 42 OPTIONS\r\nMax-Forwards: 70\r\nContent-Length: 0\r\nContact: \u003csip:nm@nm\u003e\r\nAccept: application/sdp\r\n\r\n"
"2025-06-16","139.144.52.241","United States","TCP","AMQP\u0000\u0000\t\u0001"
"2025-06-16","139.144.52.241","United States","TCP","GET /devicedesc.xml HTTP/1.1\r\n\r\n"
"2025-06-16","139.144.52.241","United States","TCP","\u000e\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000bbbb0100000001"
"2025-06-16","139.144.52.241","United States","TCP","\u0016\u0003\u0000\u0000i\u0001\u0000\u0000e\u0003\u0003U\u001c\ufffd\ufffdrandom1random2random3random4\u0000\u0000\u000c\u0000/\u0000\n\u0000\u0013\u00009\u0000\u0004\u0000\ufffd\u0001\u0000\u00000\u0000\r\u0000
"2025-06-16","20.64.105.196","United States","TCP","MGLNDD_108.174.54.75_3306\n"
"2025-06-16","194.165.16.167","Monaco","TCP","\u0003\u0000\u0000*%\ufffd\u0000\u0000\u0000\u0000\u0000Cookie: mstshash=Test\r\n\u0001\u0000\u0008\u0000\u0003\u0000\u0000\u0000"
"2025-06-16","194.165.16.167","Monaco","TCP","\u0003\u0000\u0000*%\ufffd\u0000\u0000\u0000\u0000\u0000Cookie: mstshash=Test\r\n\u0001\u0000\u0008\u0000\u0003\u0000\u0000\u0000"
"2025-06-16","194.165.16.161","Monaco","TCP","\u0003\u0000\u0000*%\ufffd\u0000\u0000\u0000\u0000\u0000Cookie: mstshash=Test\r\n\u0001\u0000\u0008\u0000\u0003\u0000\u0000\u0000"
"2025-06-16","194.165.16.161","Monaco","TCP","\u0003\u0000\u0000*%\ufffd\u0000\u0000\u0000\u0000\u0000Cookie: mstshash=Test\r\n\u0001\u0000\u0008\u0000\u0003\u0000\u0000\u0000"
